Port Loko,306341723,Tonkolili,unclassified
Port Loko,309125701,Moyamba,track
Port Loko,309125702,Moyamba,track
Port Loko,306340152,Western Area Rural,path
Port Loko,220477671,Kambia,unclassified
Port Loko,309357714,Bombali,unclassified
Port Loko,309357715,Bombali,unclassified
Port Loko,284938727,Tonkolili,trunk
Port Loko,309924365,Tonkolili,path
Port Loko,310380118,Tonkolili,path
Port Loko,309307229,Bombali,path
Port Loko,310138801,Tonkolili,path
Port Loko,301968763,Bombali,unclassified
Port Loko,302784944,Tonkolili,unclassified
Port Loko,299378405,Western Area Rural,path
Port Loko,302890481,Tonkolili,unclassified
Port Loko,299282121,Western Area Rural,unclassified
Port Loko,302890485,Bombali,unclassified
Port Loko,308249803,Kambia,unclassified
Port Loko,308403971,Tonkolili,unclassified
Port Loko,285077325,Tonkolili,trunk
Port Loko,302554732,Bombali,unclassified
Port Loko,307087256,Tonkolili,track
Port Loko,299468081,Tonkolili,unclassified
Port Loko,305677685,Western Area Urban,unclassified
Port Loko,176721390,Moyamba,tertiary
Port Loko,310953191,Tonkolili,path
Port Loko,310953194,Tonkolili,path
Port Loko,307004391,Tonkolili,path
Port Loko,307004390,Tonkolili,path
Port Loko,306340153,Western Area Rural,path
Port Loko,309924345,Tonkolili,path
Port Loko,310138800,Tonkolili,path
Port Loko,285077353,Tonkolili,tertiary
Port Loko,285077351,Tonkolili,unclassified
Port Loko,307089849,Tonkolili,unclassified
Port Loko,308630715,Western Area Urban,unclassified
Port Loko,310030608,Tonkolili,path
Port Loko,302554719,Bombali,unclassified
Port Loko,299286035,Tonkolili,unclassified
Port Loko,301981273,Bombali,unclassified
Port Loko,309070011,Bombali,unclassified
Port Loko,220601669,Kambia,tertiary
Port Loko,302638788,Bombali,unclassified
Port Loko,307090284,Tonkolili,track
Port Loko,299282118,Western Area Rural,unclassified
Port Loko,307090288,Tonkolili,path
Port Loko,307090289,Tonkolili,path
Port Loko,308601336,Tonkolili,path
Port Loko,310510039,Kambia,path
Port Loko,302661506,Tonkolili,unclassified
Port Loko,310519159,Kambia,path
Port Loko,308630736,Western Area Urban,unclassified
Port Loko,308630739,Western Area Urban,unclassified
Port Loko,307786770,Moyamba,track
Port Loko,310526380,Kambia,path
Port Loko,306341659,Tonkolili,unclassified
Port Loko,302601931,Tonkolili,unclassified
Port Loko,217858441,Kambia,tertiary
Port Loko,309924371,Tonkolili,unclassified
Port Loko,310371895,Tonkolili,path
Port Loko,236418727,Kambia,unclassified
Port Loko,307087260,Tonkolili,track
Port Loko,307082188,Tonkolili,track
Port Loko,238744488,Kambia,unclassified
Port Loko,307159547,Tonkolili,unclassified
Port Loko,300262584,Western Area Urban,unclassified
Port Loko,302488337,Kambia,unclassified
Port Loko,299280213,Western Area Rural,unclassified
Port Loko,306461363,Tonkolili,path
Port Loko,305677686,Western Area Urban,unclassified
Port Loko,299286051,Moyamba,unclassified
Port Loko,299286053,Tonkolili,unclassified
Port Loko,299378116,Western Area Rural,unclassified
Port Loko,284919265,Bombali,tertiary
Port Loko,306328163,Tonkolili,unclassified
Port Loko,302551401,Bombali,unclassified
Port Loko,306921310,Tonkolili,track
Port Loko,306921313,Tonkolili,track
Port Loko,302890492,Tonkolili,unclassified
Port Loko,189980786,Kambia,tertiary
Port Loko,309978791,Bombali,track
Port Loko,310042920,Tonkolili,path
Port Loko,309924404,Tonkolili,path
Port Loko,307237385,Tonkolili,path
Port Loko,309924407,Tonkolili,track
Port Loko,220724678,Kambia,unclassified
Port Loko,299252566,Western Area Rural,track
Port Loko,307157798,Tonkolili,unclassified
Port Loko,307087275,Tonkolili,track
Port Loko,308610581,Bombali,unclassified
Port Loko,307786766,Moyamba,track
Port Loko,308994466,Bombali,unclassified
Port Loko,299378393,Western Area Rural,path
Port Loko,310958796,Tonkolili,path
Port Loko,307184006,Tonkolili,track
Port Loko,220601666,Kambia,unclassified
Port Loko,284938726,Tonkolili,trunk
Port Loko,217858450,Kambia,unclassified
Port Loko,306463419,Tonkolili,track
Port Loko,306014524,Western Area Rural,unclassified
Port Loko,310953188,Tonkolili,path
Port Loko,301932915,Bombali,unclassified
Port Loko,310953187,Tonkolili,path
Port Loko,285077348,Tonkolili,unclassified
Port Loko,37416337,Western Area Rural,primary
Port Loko,189980779,Kambia,unclassified
Port Loko,302488320,Bombali,tertiary
Port Loko,299378569,Western Area Rural,path
Port Loko,308617343,Kambia,path
Port Loko,308617342,Kambia,path
Port Loko,127558162,Kambia,trunk
Port Loko,309097091,Bombali,track
Port Loko,193818489,Tonkolili,unclassified
Port Loko,309373656,Bombali,path
Port Loko,299286042,Moyamba,unclassified
Port Loko,309924366,Tonkolili,track
Port Loko,40820101,Western Area Rural,secondary
Port Loko,303344348,Bombali,unclassified
Port Loko,298020071,Western Area Rural,unclassified
Port Loko,306543629,Bombali,unclassified
Port Loko,176719948,Moyamba,secondary
Port Loko,308374330,Bombali,path
Port Loko,302554750,Bombali,unclassified
Port Loko,307376181,Bombali,path
Port Loko,309216756,Moyamba,path
Port Loko,302554753,Bombali,unclassified
Port Loko,295358442,Tonkolili,tertiary
Port Loko,302554695,Bombali,unclassified
Port Loko,310526384,Kambia,path
Port Loko,300262581,Western Area Urban,unclassified
Port Loko,306921304,Tonkolili,unclassified
Port Loko,308994450,Bombali,unclassified
Port Loko,306459183,Moyamba,path
Port Loko,309924381,Tonkolili,path
Port Loko,284778245,Bombali,trunk
Port Loko,284778247,Bombali,unclassified
Port Loko,306930856,Tonkolili,track
Port Loko,307082196,Tonkolili,track
Port Loko,309307230,Bombali,path
Port Loko,307184005,Tonkolili,track
Port Loko,299282106,Western Area Rural,unclassified
Port Loko,238566419,Kambia,unclassified
Port Loko,307254183,Tonkolili,path
Port Loko,303654397,Bombali,unclassified
Port Loko,299255129,Western Area Rural,track
Bonthe,302354046,Pujehun,path
Bonthe,302354046,Bo,path
Bo,302354046,Bonthe,path
Bo,302354046,Pujehun,path
Pujehun,302354046,Bo,path
Bonthe,189800832,Moyamba,unclassified
Bonthe,189800833,Moyamba,unclassified
Bonthe,189800831,Moyamba,unclassified
Bonthe,189800835,Moyamba,unclassified
Bonthe,189013743,Moyamba,secondary
Bonthe,304211508,Moyamba,tertiary
Bonthe,304211508,Bo,tertiary
Bo,304211508,Bonthe,tertiary
Moyanmba,304211508,Bo,tertiary
Bo,304211508,Moyamba,tertiary
Bonthe,288984188,Moyamba,residential
Bonthe,193083605,Bo,tertiary
Bonthe,288984212,Moyamba,residential
Bonthe,197960689,Moyamba,unclassified
Bonthe,244384208,Moyamba,unclassified
Bonthe,244384202,Moyamba,unclassified
Bonthe,206275014,Bo,unclassified
Bonthe,198486606,Moyamba,unclassified
Bonthe,198486601,Moyamba,unclassified
Bonthe,198486602,Moyamba,unclassified
Bonthe,297187724,Bo,secondary
Bonthe,206375900,Bo,unclassified
Bonthe,302354058,Bo,path
Bonthe,189158833,Moyamba,secondary
Bonthe,297712102,Pujehun,unclassified
Bonthe,189800818,Moyamba,unclassified
Bonthe,288984191,Moyamba,residential
Bonthe,189800823,Moyamba,unclassified
Bonthe,189800820,Moyamba,unclassified
Bonthe,189158829,Moyamba,secondary
Bonthe,297391928,Moyamba,unclassified
Bonthe,193083613,Bo,unclassified
Pujehun,302354046,Bonthe,path
Pujehun,292230137,Kenema,unclassified
Pujehun,292320833,Kenema,unclassified
Pujehun,193610045,Kenema,unclassified
Pujehun,193610041,Kenema,secondary
Pujehun,193610514,Kenema,unclassified
Pujehun,175325580,Bo,unclassified
Pujehun,302354062,Bo,path
Pujehun,302354017,Bo,path
Pujehun,292214454,Kenema,unclassified
Pujehun,302348824,Bo,primary
Pujehun,208247304,Bo,tertiary
Pujehun,206375904,Bo,unclassified
Pujehun,206375903,Bo,unclassified
Pujehun,206375902,Bo,unclassified
Pujehun,39767319,Kenema,primary
Pujehun,297712102,Bonthe,unclassified
Pujehun,292320829,Kenema,unclassified
Pujehun,302348856,Bo,unclassified
Pujehun,198445760,Bo,unclassified
Pujehun,302348843,Bo,unclassified
Pujehun,302348844,Bo,unclassified
Moyamba,309125701,Port Loko,track
Moyamba,309125702,Port Loko,track
Moyamba,295151437,Bo,path
Moyamba,295151439,Bo,path
Moyamba,295151438,Bo,path
Moyamba,193114504,Bo,secondary
Moyamba,189182600,Bo,unclassified
Moyamba,306457971,Tonkolili,path
Moyamba,189800832,Bonthe,unclassified
Moyamba,189800833,Bonthe,unclassified
Moyamba,189800831,Bonthe,unclassified
Moyamba,176721390,Port Loko,tertiary
Moyamba,189800835,Bonthe,unclassified
Moyamba,295151442,Bo,path
Moyamba,189013743,Bonthe,secondary
Moyamba,304211508,Bonthe,tertiary
Moyamba,306346044,Tonkolili,path
Moyamba,189795960,Bo,unclassified
Moyamba,295523105,Bo,path
Moyamba,295523103,Bo,path
Moyamba,288984188,Bonthe,residential
Moyamba,189795959,Bo,unclassified
Moyamba,296682136,Bo,path
Moyamba,307786770,Port Loko,track
Moyamba,299341381,Tonkolili,unclassified
Moyamba,288984212,Bonthe,residential
Moyamba,232277778,Bo,track
Moyamba,197960689,Bonthe,unclassified
Moyamba,244384208,Bonthe,unclassified
Moyamba,244384202,Bonthe,unclassified
Moyamba,189182615,Bo,unclassified
Moyamba,295907390,Tonkolili,unclassified
Moyamba,198486606,Bonthe,unclassified
Moyamba,198486601,Bonthe,unclassified
Moyamba,229722377,Tonkolili,secondary
Moyamba,198486602,Bonthe,unclassified
Moyamba,303957348,Bo,unclassified
Moyamba,306466909,Tonkolili,path
Moyamba,299286051,Port Loko,unclassified
Moyamba,229769497,Bo,trunk
Moyamba,189158833,Bonthe,secondary
Moyamba,275134696,Tonkolili,unclassified
Moyamba,289517057,Tonkolili,trunk
Moyamba,189800818,Bonthe,unclassified
Moyamba,299341397,Tonkolili,unclassified
Moyamba,307786766,Port Loko,track
Moyamba,288984191,Bonthe,residential
Moyamba,189182648,Bo,unclassified
Moyamba,189800823,Bonthe,unclassified
Moyamba,293379239,Tonkolili,unclassified
Moyamba,295907393,Tonkolili,unclassified
Moyamba,303083781,Tonkolili,unclassified
Moyamba,306349114,Tonkolili,path
Moyamba,303083762,Tonkolili,unclassified
Moyamba,296485743,Bo,path
Moyamba,303083768,Tonkolili,unclassified
Moyamba,299286042,Port Loko,unclassified
Moyamba,303265992,Tonkolili,unclassified
Moyamba,303083783,Tonkolili,unclassified
Moyamba,176719948,Port Loko,secondary
Moyamba,189800820,Bonthe,unclassified
Moyamba,309216756,Port Loko,path
Moyamba,296682156,Bo,path
Moyamba,204667970,Bo,unclassified
Moyamba,204667971,Bo,unclassified
Moyamba,306459183,Port Loko,path
Moyamba,189158829,Bonthe,secondary
Moyamba,307003066,Tonkolili,path
Moyamba,297391928,Bonthe,unclassified
Bombali,177894716,Tonkolili,secondary
Bombali,309357714,Port Loko,unclassified
Bombali,309357715,Port Loko,unclassified
Bombali,309307229,Port Loko,path
Bombali,306595125,Tonkolili,unclassified
Bombali,301968763,Port Loko,unclassified
Bombali,309120525,Koinadugu,primary
Bombali,302890485,Port Loko,unclassified
Bombali,302554732,Port Loko,unclassified
Bombali,285181640,Tonkolili,unclassified
Bombali,285177729,Tonkolili,unclassified
Bombali,309142469,Koinadugu,unclassified
Bombali,310635359,Koinadugu,path
Bombali,310635355,Koinadugu,path
Bombali,310635356,Koinadugu,path
Bombali,302554719,Port Loko,unclassified
Bombali,301981273,Port Loko,unclassified
Bombali,309070011,Port Loko,unclassified
Bombali,284934748,Tonkolili,unclassified
Bombali,307627418,Koinadugu,path
Bombali,307806590,Tonkolili,unclassified
Bombali,302638788,Port Loko,unclassified
Bombali,310725406,Kambia,unclassified
Bombali,275123246,Tonkolili,track
Bombali,303862227,Kambia,unclassified
Bombali,302580145,Kambia,unclassified
Bombali,74213821,Tonkolili,tertiary
Bombali,302720477,Koinadugu,unclassified
Bombali,307773522,Tonkolili,path
Bombali,302399875,Kambia,secondary
Bombali,275123196,Koinadugu,unclassified
Bombali,307627414,Koinadugu,path
Bombali,284919265,Port Loko,tertiary
Bombali,284935860,Tonkolili,unclassified
Bombali,309666548,Koinadugu,path
Bombali,302551401,Port Loko,unclassified
Bombali,285172497,Tonkolili,track
Bombali,302580153,Kambia,unclassified
Bombali,302720470,Koinadugu,unclassified
Bombali,309978791,Port Loko,track
Bombali,302720472,Koinadugu,unclassified
Bombali,306366040,Koinadugu,unclassified
Bombali,307774813,Tonkolili,path
Bombali,302720482,Koinadugu,unclassified
Bombali,310186433,Kambia,path
Bombali,229639942,Tonkolili,tertiary
Bombali,306599189,Tonkolili,track
Bombali,308610581,Port Loko,unclassified
Bombali,307627417,Koinadugu,path
Bombali,307783586,Koinadugu,residential
Bombali,308994466,Port Loko,unclassified
Bombali,307806589,Tonkolili,unclassified
Bombali,307627409,Koinadugu,track
Bombali,307627406,Koinadugu,track
Bombali,307627400,Koinadugu,path
Bombali,301932915,Port Loko,unclassified
Bombali,224720347,Tonkolili,tertiary
Bombali,43275402,Tonkolili,trunk
Bombali,285177731,Tonkolili,path
Bombali,302488320,Port Loko,tertiary
Bombali,309097091,Port Loko,track
Bombali,307773536,Tonkolili,track
Bombali,309373656,Port Loko,path
Bombali,303344348,Port Loko,unclassified
Bombali,306543629,Port Loko,unclassified
Bombali,310292596,Koinadugu,path
Bombali,310292586,Koinadugu,track
Bombali,308374330,Port Loko,path
Bombali,302554750,Port Loko,unclassified
Bombali,307376181,Port Loko,path
Bombali,302554753,Port Loko,unclassified
Bombali,307627416,Koinadugu,path
Bombali,309501450,Koinadugu,path
Bombali,303824754,Kambia,unclassified
Bombali,302554695,Port Loko,unclassified
Bombali,306361202,Koinadugu,track
Bombali,308994450,Port Loko,unclassified
Bombali,302720476,Koinadugu,unclassified
Bombali,302720478,Koinadugu,unclassified
Bombali,284778245,Port Loko,trunk
Bombali,284778247,Port Loko,unclassified
Bombali,307806588,Tonkolili,unclassified
Bombali,307806587,Tonkolili,unclassified
Bombali,309307230,Port Loko,path
Bombali,303654397,Port Loko,unclassified
Western Area Urban,300037981,Western Area Rural,residential
Western Area Urban,162146475,Western Area Rural,tertiary
Western Area Urban,205999930,Western Area Rural,residential
Western Area Urban,305925541,Western Area Rural,path
Western Area Urban,306769842,Western Area Rural,path
Western Area Urban,305677685,Port Loko,unclassified
Western Area Urban,306005582,Western Area Rural,footway
Western Area Urban,298783068,Western Area Rural,residential
Western Area Urban,298783065,Western Area Rural,residential
Western Area Urban,187674243,Western Area Rural,primary
Western Area Urban,299120906,Western Area Rural,residential
Western Area Urban,298782996,Western Area Rural,residential
Western Area Urban,308630715,Port Loko,unclassified
Western Area Urban,298818158,Western Area Rural,residential
Western Area Urban,298783014,Western Area Rural,residential
Western Area Urban,298825240,Western Area Rural,track
Western Area Urban,298825245,Western Area Rural,track
Western Area Urban,205834499,Western Area Rural,residential
Western Area Urban,205834553,Western Area Rural,residential
Western Area Urban,298783080,Western Area Rural,residential
Western Area Urban,300033747,Western Area Rural,residential
Western Area Urban,175925853,Western Area Rural,residential
Western Area Urban,308630736,Port Loko,unclassified
Western Area Urban,308630739,Port Loko,unclassified
Western Area Urban,298818174,Western Area Rural,residential
Western Area Urban,206007516,Western Area Rural,residential
Western Area Urban,298672484,Western Area Rural,residential
Western Area Urban,205948513,Western Area Rural,residential
Western Area Urban,298663740,Western Area Rural,residential
Western Area Urban,293594319,Western Area Rural,primary
Western Area Urban,300262584,Port Loko,unclassified
Western Area Urban,298814128,Western Area Rural,track
Western Area Urban,305677686,Port Loko,unclassified
Western Area Urban,307321579,Western Area Rural,track
Western Area Urban,205999896,Western Area Rural,residential
Western Area Urban,298783035,Western Area Rural,residential
Western Area Urban,298783033,Western Area Rural,residential
Western Area Urban,298672466,Western Area Rural,residential
Western Area Urban,307735626,Western Area Rural,residential
Western Area Urban,300119717,Western Area Rural,residential
Western Area Urban,298783023,Western Area Rural,residential
Western Area Urban,205847649,Western Area Rural,residential
Western Area Urban,298783025,Western Area Rural,service
Western Area Urban,37184316,Western Area Rural,unclassified
Western Area Urban,308202654,Western Area Rural,residential
Western Area Urban,298814143,Western Area Rural,residential
Western Area Urban,298783054,Western Area Rural,residential
Western Area Urban,298783050,Western Area Rural,residential
Western Area Urban,298782995,Western Area Rural,residential
Western Area Urban,299122253,Western Area Rural,residential
Western Area Urban,205847667,Western Area Rural,tertiary
Western Area Urban,298818143,Western Area Rural,residential
Western Area Urban,298672523,Western Area Rural,residential
Western Area Urban,205834547,Western Area Rural,service
Western Area Urban,293337290,Western Area Rural,primary
Western Area Urban,28430446,Western Area Rural,tertiary
Western Area Urban,306767870,Western Area Rural,path
Western Area Urban,306767872,Western Area Rural,track
Western Area Urban,270654651,Western Area Rural,service
Western Area Urban,298814137,Western Area Rural,residential
Western Area Urban,205999885,Western Area Rural,residential
Western Area Urban,300029526,Western Area Rural,residential
Western Area Urban,205847740,Western Area Rural,residential
Western Area Urban,306771546,Western Area Rural,track
Western Area Urban,299120912,Western Area Rural,track
Western Area Urban,28392965,Western Area Rural,unclassified
Western Area Urban,205847700,Western Area Rural,residential
Western Area Urban,176819725,Western Area Rural,primary
Western Area Urban,300262581,Port Loko,unclassified
Western Area Urban,298814150,Western Area Rural,residential
Western Area Urban,306950397,Western Area Rural,track
Western Area Urban,298783020,Western Area Rural,residential
Western Area Urban,298672521,Western Area Rural,unclassified
Western Area Urban,300033753,Western Area Rural,residential
Western Area Urban,34692618,Western Area Rural,primary
Western Area Urban,205999912,Western Area Rural,residential
Koinadugu,295433484,Tonkolili,path
Koinadugu,293638361,Kono,path
Koinadugu,293638362,Kono,unclassified
Koinadugu,294041720,Kono,path
Koinadugu,309120525,Bombali,primary
Koinadugu,300729187,Tonkolili,unclassified
Koinadugu,273334829,Kono,unclassified
Koinadugu,256198999,Kono,track
Koinadugu,309142469,Bombali,unclassified
Koinadugu,310635359,Bombali,path
Koinadugu,293145641,Kono,unclassified
Koinadugu,300729200,Tonkolili,path
Koinadugu,310635355,Bombali,path
Koinadugu,310635356,Bombali,path
Koinadugu,293295340,Kono,unclassified
Koinadugu,293270721,Kono,unclassified
Koinadugu,285351164,Tonkolili,unclassified
Koinadugu,293165775,Kono,unclassified
Koinadugu,293900182,Tonkolili,unclassified
Koinadugu,303708341,Kono,path
Koinadugu,293290383,Kono,tertiary
Koinadugu,307627418,Bombali,path
Koinadugu,303708339,Kono,path
Koinadugu,293760329,Tonkolili,path
Koinadugu,302720477,Bombali,unclassified
Koinadugu,293900183,Kono,track
Koinadugu,294041731,Tonkolili,unclassified
Koinadugu,275123196,Bombali,unclassified
Koinadugu,256199024,Kono,track
Koinadugu,293900178,Tonkolili,unclassified
Koinadugu,256199029,Kono,track
Koinadugu,293147803,Kono,tertiary
Koinadugu,292479874,Tonkolili,residential
Koinadugu,293147800,Kono,tertiary
Koinadugu,307627414,Bombali,path
Koinadugu,303708377,Kono,path
Koinadugu,309666548,Bombali,path
Koinadugu,302702097,Tonkolili,track
Koinadugu,305244834,Tonkolili,path
Koinadugu,255924810,Kono,unclassified
Koinadugu,255924812,Kono,unclassified
Koinadugu,302720470,Bombali,unclassified
Koinadugu,297996416,Tonkolili,unclassified
Koinadugu,296192494,Kono,path
Koinadugu,302720472,Bombali,unclassified
Koinadugu,306366040,Bombali,unclassified
Koinadugu,302720482,Bombali,unclassified
Koinadugu,293533560,Tonkolili,unclassified
Koinadugu,307627417,Bombali,path
Koinadugu,294197635,Kono,path
Koinadugu,307783586,Bombali,residential
Koinadugu,305243757,Tonkolili,path
Koinadugu,292462084,Tonkolili,unclassified
Koinadugu,307627409,Bombali,track
Koinadugu,307627406,Bombali,track
Koinadugu,307627400,Bombali,path
Koinadugu,261015331,Tonkolili,unclassified
Koinadugu,295792856,Kono,path
Koinadugu,293295337,Kono,unclassified
Koinadugu,296192444,Kono,path
Koinadugu,300729152,Tonkolili,unclassified
Koinadugu,295792885,Kono,path
Koinadugu,293165749,Kono,unclassified
Koinadugu,295431540,Tonkolili,path
Koinadugu,293638354,Kono,unclassified
Koinadugu,310292596,Bombali,path
Koinadugu,310292586,Bombali,track
Koinadugu,294197640,Kono,path
Koinadugu,293638356,Kono,unclassified
Koinadugu,307627416,Bombali,path
Koinadugu,309501450,Bombali,path
Koinadugu,306361202,Bombali,track
Koinadugu,305786675,Kono,path
Koinadugu,302720476,Bombali,unclassified
Koinadugu,256199030,Kono,track
Koinadugu,302720478,Bombali,unclassified
Koinadugu,303708382,Kono,path
Koinadugu,304256474,Kono,unclassified
Koinadugu,295433069,Tonkolili,path
Koinadugu,294085038,Tonkolili,unclassified
Koinadugu,261015929,Tonkolili,unclassified
Kailahun,293042994,Kenema,path
